[24Sep2026 21:28:05.745] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, albagrande99, --version, 1.20.1, --gameDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft, --assetsDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/assets, --assetIndex, 5, --uuid, 215b9bc2963d4b38b7cb87403286911a, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[24Sep2026 21:28:05.747] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Mac OS X arch aarch64 version 27.0
[24Sep2026 21:28:06.372] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24Sep2026 21:28:06.479] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24Sep2026 21:28:06.527] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.5
[24Sep2026 21:28:06.535] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.4
[24Sep2026 21:28:06.542] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.3
[24Sep2026 21:28:06.551] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.2
[24Sep2026 21:28:06.559] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.1
[24Sep2026 21:28:06.568] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.1 got version 4.1
[24Sep2026 21:28:06.674] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: Apple M2 Max GL version 4.1 Metal - 91.7, Apple
[24Sep2026 21:28:06.675] [main/WARN] [CrashAssistantJarInJarHelper/]: Stream injection failed; legacy loggers may retain blocking behavior.
[24Sep2026 21:28:06.676] [main/INFO] [CrashAssistantJarInJarHelper/]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.11.9.jar)
[24Sep2026 21:28:07.222] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/Users/angeloalbanesi/Library/Application%20Support/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23138!/ Service=ModLauncher Env=CLIENT
[24Sep2026 21:28:07.532] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.20/fmlcore-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.532] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.20/javafmllanguage-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.533] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.20/lowcodelanguage-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.533] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.20/mclanguage-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.791] [CrashAssistantApp process logger/INFO] [ChildProcessLogger/]: CrashAssistantApp process successfully started.
[24Sep2026 21:28:07.953] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/configuration-forge-1.20.1-3.1.0.jar
[24Sep2026 21:28:07.953] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[24Sep2026 21:28:07.953] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/ldlib-forge-1.20.1-1.0.50.jar
[24Sep2026 21:28:07.953] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 32 dependencies adding them to mods collection
[24Sep2026 21:28:09.801] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Sep2026 21:28:09.873] [main/ERROR] [mixin/]: Mixin config emiextraworkstations.mixins.json does not specify "minVersion" property
[24Sep2026 21:28:09.972] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[24Sep2026 21:28:09.973] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[24Sep2026 21:28:09.973] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[24Sep2026 21:28:09.974] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft, --assetsDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/assets, --uuid, 215b9bc2963d4b38b7cb87403286911a, --username, albagrande99, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24Sep2026 21:28:10.007] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.25+mc1.20.1: 108 options available, 1 override(s) found
[24Sep2026 21:28:10.008] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[24Sep2026 21:28:10.008] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Sep2026 21:28:10.013] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Sep2026 21:28:10.014] [main/INFO] [ModernFix/]: Configuring Minecraft's max.bg.threads option with 9 threads
[24Sep2026 21:28:10.037] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 268 options available, 3 override(s) found
[24Sep2026 21:28:10.038] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24Sep2026 21:28:10.370] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Apple M2 Max, version=unknown]
[24Sep2026 21:28:10.379] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2026 21:28:10.406] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2026 21:28:10.426] [main/INFO] [Puzzles Lib/]: Loading 221 mods:
	- advanced_ae 1.2.5-1.20.1
	at net.minecraft.client.resources.model.ModelBakery.m_119306_(ModelBakery.java:384) ~[client-1.20.1-20230612.114412-srg.jar%23561!/:?]
	at net.minecraft.client.resources.model.ModelBakery.<init>(ModelBakery.java:150) ~[client-1.20.1-20230612.114412-srg.jar%23561!/:?]
	at net.minecraft.client.resources.model.ModelManager.m_246505_(ModelManager.java:83) ~[client-1.20.1-20230612.114412-srg.jar%23561!/:?]
	at java.util.concurrent.CompletableFuture.biApply(CompletableFuture.java:1311) ~[?:?]
	at java.util.concurrent.CompletableFuture$BiApply.tryFire(CompletableFuture.java:1280) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[24Sep2026 21:28:28.040] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelBakery/]: mysticalagriculture:garnet_seeds#inventory
java.io.FileNotFoundException: mysticalagriculture:models/item/garnet_seeds.json
	at net.minecraft.client.resources.model.ModelBakery.m_119364_(ModelBakery.java:417) ~[client-1.20.1-20230612.114412-srg.jar%23561!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119362_(ModelBakery.java:266) ~[client-1.20.1-20230612.114412-srg.jar%23561!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119341_(ModelBakery.java:243) ~[client-1.20.1-20230612.114412-srg.jar%23561!/:?]
	at net.minecraft.client.resources.model.ModelBakery.m_119306_(ModelBakery.java:384) ~[client-1.20.1-20230612.114412-srg.jar%23561!/:?]
	at net.minecraft.client.resources.model.ModelBakery.<init>(ModelBakery.java:150) ~[client-1.20.1-20230612.114412-srg.jar%23561!/:?]
	at net.minecraft.client.resources.model.ModelManager.m_246505_(ModelManager.java:83) ~[client-1.20.1-20230612.114412-srg.jar%23561!/:?]
	at java.util.concurrent.CompletableFuture.biApply(CompletableFuture.java:1311) ~[?:?]
	at java.util.concurrent.CompletableFuture$BiApply.tryFire(CompletableFuture.java:1280) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[24Sep2026 21:28:28.200] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [libx] Found status: UP_TO_DATE Current: 1.20.1-5.0.12 Target: null
[24Sep2026 21:28:28.200] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Starting version check at https://updates.blamejared.com/get?n=crafttweaker&gv=1.20.1
[24Sep2026 21:28:28.270] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Found status: BETA Current: 14.0.60 Target: 14.0.60
[24Sep2026 21:28:28.270] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [edivadlib] Starting version check at https://api.modrinth.com/updates/edivadlib/forge_updates.json
[24Sep2026 21:28:28.423] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [edivadlib] Found status: UP_TO_DATE Current: 2.0.1 Target: null
[24Sep2026 21:28:28.423] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[24Sep2026 21:28:28.477] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[24Sep2026 21:28:28.478] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[24Sep2026 21:28:28.861] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.4.20 Target: 47.4.23
[24Sep2026 21:28:28.861] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [novacore] Starting version check at https://api.modrinth.com/updates/engHtMVe/forge_updates.json
[24Sep2026 21:28:29.025] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [novacore] Found status: BETA Current: 1.0.0 Target: null
[24Sep2026 21:28:29.025] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cofh_core] Starting version check at https://raw.github.com/cofh/version/main/cofh_core/update.json
[24Sep2026 21:28:29.840] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cofh_core] Found status: AHEAD Current: 11.0.2 Target: null
[24Sep2026 21:28:29.840] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal] Starting version check at https://raw.github.com/cofh/version/main/thermal/update.json
[24Sep2026 21:28:30.384] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal] Found status: AHEAD Current: 11.0.6 Target: null
[24Sep2026 21:28:30.384] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_foundation] Starting version check at https://raw.github.com/cofh/version/main/thermal/update_foundation.json
[24Sep2026 21:28:31.051] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_foundation] Found status: AHEAD Current: 11.0.6 Target: null
[24Sep2026 21:28:31.051] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [commonality] Starting version check at https://api.modrinth.com/updates/apexcore/forge_updates.json
[24Sep2026 21:28:31.219] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [commonality] Found status: OUTDATED Current: 7.0.0 Target: 10.0.0
[24Sep2026 21:28:31.219] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [skyblockbuilder] Starting version check at https://assets.melanx.de/updates/skyblock-builder.json
[24Sep2026 21:28:31.281] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [skyblockbuilder] Found status: OUTDATED Current: 1.20.1-5.1.32 Target: 1.20.1-5.1.33
[24Sep2026 21:28:31.281] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pipez] Starting version check at https://update.maxhenkel.de/forge/pipez
[24Sep2026 21:28:31.745] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pipez] Found status: AHEAD Current: 1.20.1-1.2.26 Target: null
[24Sep2026 21:28:31.745] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gravestone] Starting version check at https://update.maxhenkel.de/forge/gravestone
[24Sep2026 21:28:31.862] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gravestone] Found status: AHEAD Current: 1.20.1-1.0.35 Target: null
[24Sep2026 21:28:31.862] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_cultivation] Starting version check at https://raw.github.com/cofh/version/main/thermal/update_cultivation.json
[24Sep2026 21:28:32.602] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_cultivation] Found status: UP_TO_DATE Current: 11.0.1 Target: null
[24Sep2026 21:28:32.602] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[24Sep2026 21:28:32.656] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: UP_TO_DATE Current: 8.1.33 Target: null
[24Sep2026 21:28:32.656] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cyclopscore] Starting version check at https://raw.githubusercontent.com/CyclopsMC/Versions/master/forge_update/cyclops-core.json
[24Sep2026 21:28:32.793] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cyclopscore] Found status: OUTDATED Current: 1.22.1 Target: 1.22.3
[24Sep2026 21:28:32.793] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[24Sep2026 21:28:32.844] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:ancient_stargate_base_block#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:block/ancient_stargate_base_block
[24Sep2026 21:28:32.844] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:ancient_stargate_ring_block#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:block/ancient_stargate_ring_block
[24Sep2026 21:28:32.844] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:draconic_stargate_chevron_block#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:block/draconic_stargate_chevron_block
[24Sep2026 21:28:32.844] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model sgjourney:trinium_iris#inventory:
    minecraft:textures/atlas/blocks.png:sgjourney:item/trinium_iris
[24Sep2026 21:28:32.844] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:ancient_stargate_chevron_block#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:block/ancient_stargate_chevron_block
[24Sep2026 21:28:32.844] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:draconic_stargate_ring_block#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:block/draconic_stargate_ring_block
[24Sep2026 21:28:32.844] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:ancient_stargate_chevron_block#:
    minecraft:textures/atlas/blocks.png:kubejs:block/ancient_stargate_chevron_block
[24Sep2026 21:28:32.844] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model colossalchests:uncolossal_chest#facing=east,waterlogged=false:
    minecraft:textures/atlas/blocks.png:minecraft:entity/chest/normal
[24Sep2026 21:28:32.844] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:draconic_stargate_base_block#inventory:
    minecraft:textures/atlas/blocks.png:kubejs:block/draconic_stargate_base_block
[24Sep2026 21:28:32.844] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:ancient_stargate_ring_block#:
    minecraft:textures/atlas/blocks.png:kubejs:block/ancient_stargate_ring_block
[24Sep2026 21:28:32.844] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:draconic_stargate_base_block#:
    minecraft:textures/atlas/blocks.png:kubejs:block/draconic_stargate_base_block
[24Sep2026 21:28:32.844] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:ancient_stargate_base_block#:
    minecraft:textures/atlas/blocks.png:kubejs:block/ancient_stargate_base_block
[24Sep2026 21:28:32.845] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:draconic_stargate_ring_block#:
    minecraft:textures/atlas/blocks.png:kubejs:block/draconic_stargate_ring_block
[24Sep2026 21:28:32.845] [Worker-ResourceReload-0/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model kubejs:draconic_stargate_chevron_block#:
    minecraft:textures/atlas/blocks.png:kubejs:block/draconic_stargate_chevron_block
[24Sep2026 21:28:32.864] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[24Sep2026 21:28:32.864] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.20.1
[24Sep2026 21:28:32.933] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Found status: BETA Current: 20.2.15 Target: 20.2.15
[24Sep2026 21:28:32.933] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [projectred_core] Starting version check at https://version-check.covers1624.net/check/?mod=ProjectRed&mc=1.20.1
[24Sep2026 21:28:33.310] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [projectred_core] Found status: BETA Current: 4.21.0 Target: null
[24Sep2026 21:28:33.310] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [projectred_integration] Starting version check at https://version-check.covers1624.net/check/?mod=ProjectRed&mc=1.20.1
[24Sep2026 21:28:33.741] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [projectred_integration] Found status: BETA Current: 4.21.0 Target: null
[24Sep2026 21:28:33.741] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [projectred_transmission] Starting version check at https://version-check.covers1624.net/check/?mod=ProjectRed&mc=1.20.1
[24Sep2026 21:28:34.152] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [projectred_transmission] Found status: BETA Current: 4.21.0 Target: null
[24Sep2026 21:28:34.152] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [projectred_illumination] Starting version check at https://version-check.covers1624.net/check/?mod=ProjectRed&mc=1.20.1
[24Sep2026 21:28:34.443] [Worker-ResourceReload-0/INFO] [Mystical Agriculture/]: Model replacement took 1 ms
[24Sep2026 21:28:34.560] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [projectred_illumination] Found status: BETA Current: 4.21.0 Target: null
[24Sep2026 21:28:34.560] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [jetboots] Starting version check at https://raw.githubusercontent.com/Crimix/jetboots/1.20/update.json
[24Sep2026 21:28:34.775] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [jetboots] Found status: UP_TO_DATE Current: 1.2.6 Target: null
[24Sep2026 21:28:34.775] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [solarflux] Starting version check at https://api.modrinth.com/updates/4QG5lev4/forge_updates.json
[24Sep2026 21:28:34.936] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [solarflux] Found status: UP_TO_DATE Current: 20.1.11 Target: null
[24Sep2026 21:28:34.936] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_expansion] Starting version check at https://raw.github.com/cofh/version/main/thermal/update_expansion.json
[24Sep2026 21:28:35.015] [Worker-ResourceReload-0/INFO] [HammerLib/]: Performed registerFoil from hammerlib. Determined constant(0xFFFFFF0F) foil provider
[24Sep2026 21:28:35.015] [Worker-ResourceReload-0/INFO] [HammerLib/]: Performed registerFoil from hammerlib. Determined dynamic(org.zeith.hammerlib.client.CustomFoilConfigs$$Lambda$33409/0x0000007803b6ee48@40b82269) foil provider
[24Sep2026 21:28:35.051] [Worker-ResourceReload-0/INFO] [org.zeith.solarflux.SolarFlux/]: Registered 8 upgrades for Solar Panels.
[24Sep2026 21:28:35.072] [Worker-ResourceReload-9/INFO] [Jade/]: Start loading plugin at org.zeith.hammerlib.compat.jade.GetWaila
[24Sep2026 21:28:35.084] [Worker-ResourceReload-9/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[24Sep2026 21:28:35.085] [Worker-ResourceReload-9/INFO] [Jade/]: Start loading plugin at shetiphian.core.internal.modintegration.jade.JadePlugin
[24Sep2026 21:28:35.085] [Worker-ResourceReload-9/INFO] [Jade/]: Start loading plugin at de.maxhenkel.pipez.integration.waila.PluginPipes
[24Sep2026 21:28:35.086] [Worker-ResourceReload-9/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[24Sep2026 21:28:35.086] [Worker-ResourceReload-9/INFO] [Jade/]: Start loading plugin at net.blay09.mods.cookingforblockheads.compat.ForgeJadeCookingForBlockheadsPlugin
[24Sep2026 21:28:35.087] [Worker-ResourceReload-9/INFO] [Jade/]: Start loading plugin at shetiphian.endertanks.modintegration.jade.JadePlugin
[24Sep2026 21:28:35.088] [Worker-ResourceReload-9/INFO] [Jade/]: Start loading plugin at novamachina.exnihilosequentia.common.compat.waila.PluginWaila
[24Sep2026 21:28:35.089] [Worker-ResourceReload-9/INFO] [Jade/]: Start loading plugin at zeh.createlowheated.compat.JadeCompat
[24Sep2026 21:28:35.089] [Worker-ResourceReload-9/INFO] [Jade/]: Start loading plugin at com.blakebr0.mysticalagriculture.compat.JadeCompat
[24Sep2026 21:28:35.090] [Worker-ResourceReload-9/INFO] [Jade/]: Start loading plugin at com.blakebr0.mysticalagradditions.compat.JadeCompat
[24Sep2026 21:28:35.090] [Worker-ResourceReload-9/INFO] [Jade/]: Start loading plugin at com.gregtechceu.gtceu.integration.jade.GTJadePlugin
[24Sep2026 21:28:35.103] [Worker-ResourceReload-9/INFO] [Jade/]: Start loading plugin at com.startechnology.start_core.integration.jade.StarTJadePlugin
[24Sep2026 21:28:35.107] [Worker-ResourceReload-9/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[24Sep2026 21:28:35.118] [Worker-ResourceReload-9/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[24Sep2026 21:28:35.122] [Worker-ResourceReload-9/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[24Sep2026 21:28:35.124] [Worker-ResourceReload-9/INFO] [Jade/]: Start loading plugin at appeng.integration.modules.jade.JadeModule
[24Sep2026 21:28:35.134] [Worker-ResourceReload-2/INFO] [PonderIndex/]: Registering Ponder Scenes took 85.08 ms
[24Sep2026 21:28:35.135] [Worker-ResourceReload-9/INFO] [Jade/]: Start loading plugin at com.glodblock.github.extendedae.xmod.jade.JadePlugin
[24Sep2026 21:28:35.136] [Worker-ResourceReload-9/INFO] [Jade/]: Start loading plugin at net.pedroksl.advanced_ae.xmod.jade.JadePlugin
[24Sep2026 21:28:35.136] [Worker-ResourceReload-9/INFO] [Jade/]: Start loading plugin at shetiphian.enderchests.modintegration.jade.JadePlugin
[24Sep2026 21:28:35.136] [Worker-ResourceReload-9/INFO] [Jade/]: Start loading plugin at com.buuz135.functionalstorage.compat.jade.FSJadePlugin
[24Sep2026 21:28:35.137] [Worker-ResourceReload-9/INFO] [Jade/]: Start loading plugin at me.desht.modularrouters.integration.waila.WailaIntegration
[24Sep2026 21:28:35.137] [Worker-ResourceReload-2/INFO] [PonderIndex/]: Registering Ponder Tags took 3.229 ms
[24Sep2026 21:28:35.138] [Worker-ResourceReload-9/INFO] [Jade/]: Start loading plugin at xfacthd.framedblocks.common.compat.jade.FramedJadePlugin
[24Sep2026 21:28:35.138] [Worker-ResourceReload-2/INFO] [KubeJS Client/]: ponder/main.js#82: Loaded Java class 'com.gregtechceu.gtceu.api.machine.MultiblockMachineDefinition'
[24Sep2026 21:28:35.285] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thermal_expansion] Found status: UP_TO_DATE Current: 11.0.1 Target: null
[24Sep2026 21:28:35.285] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mysticalcustomization] Starting version check at https://api.blakesmods.com/v2/mods/mysticalcustomization/1.20/updates
[24Sep2026 21:28:35.438] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mysticalcustomization] Found status: UP_TO_DATE Current: 5.0.3 Target: null
